(Parent) ASIN,(Child) ASIN,Class,Title,SKU,Sessions - Total,Sessions – Total – B2B,Session Percentage - Total,Session Percentage – Total – B2B,Page Views - Total,Page Views – Total – B2B,Page Views Percentage - Total,Page Views Percentage – Total – B2B,Featured Offer (Buy Box) Percentage,Featured Offer (Buy Box) Percentage – B2B,Units Ordered,Units Ordered - B2B,Unit Session Percentage,Unit Session Percentage - B2B,Ordered Product Sales,Ordered Product Sales - B2B,Total Order Items,Total Order Items - B2B
B07DLYQ5TS,B07DLYQ5TS,Hanging Pots,Diamond (5),OJ-GDWE-6XI9,13927,74,0.1113,0.0985,20449,105,0.1099,0.0942,0.9929,0.9905,585,7,0.042,0,231803,2777,556,6
B07DLYQ5TR,B07DLYQ5TR,Hanging Pots,Orchid (Black),Pots_00020,8417,45,0.0673,0.0599,12554,74,0.0674,0.0664,0.9932,0.9865,445,11,0.0529,0,307504,7633,397,9
B07DLWZML2,B07DLWZML2,Hanging Pots,Glory Railing (6),Pots_00007,8466,65,0.0677,0.0866,13220,125,0.071,0.1121,0.9906,0.912,379,3,0.0448,0,222126,1797,379,3
B083RBW381,B083RBW381,Hanging Pots,Double Hook Railing ,Pots_00054,7844,37,0.0627,0.0493,12220,50,0.0656,0.0448,0.9802,0.98,330,13,0.0421,0,203495,8912,298,9
B08CY32Q45,B08CY32Q45,Planters,Rectangular Fence Window (4),G5-XUVN-HLWX,10251,103,0.0819,0.1372,15666,160,0.0842,0.1435,0.9951,1,349,12,0.034,0,278004,9540,291,10
B07XR7WH3X,B07XR7WH3X,Hanging Pots,Peony Wall Mountable,Pot_00056,18931,48,0.1513,0.0639,27069,68,0.1454,0.061,0.9928,0.9706,314,4,0.0166,0,143086,1796,279,4
B07XQJXTTH,B07XQJXTTH,Planters,Sunshine Flower Pot,FE-Z1TT-JN1M,8138,45,0.0651,0.0599,12889,62,0.0692,0.0556,0.9916,0.9516,196,7,0.0241,0,117404,4193,196,7
B08D6YKX37,B08D6YKX37,Planters,"Fence Flower Gamla (White, 2)",KM-HE09-U5WE,4566,31,0.0365,0.0413,7068,48,0.038,0.043,0.9755,0.9375,184,4,0.0403,0,91816,1996,152,4
B07DLY271X,B07DLY271X,Tray,Imperial Bonsai Tray ,Pots_00003,7893,36,0.0631,0.0479,11434,55,0.0614,0.0493,0.9925,0.9455,147,2,0.0186,0,74903,998,139,2
B08D6ZK76Q,B08D6ZK76Q,Planters,"Flower Gamla (White, 4)",R2-TICM-B4S1,3255,37,0.026,0.0493,5194,58,0.0279,0.052,0.9888,0.7586,153,7,0.047,0,137511,6257,135,6
